transaction_id,sale_date
TXN0001,2024-08-01
TXN0002,2024-09-07
TXN0003,2024-08-25
TXN0004,2024-08-10
TXN0005,2024-02-15
TXN0006,2024-09-09
TXN0007,2024-06-03
TXN0008,2024-03-15
TXN0009,2024-02-10
TXN0010,2024-05-05
TXN0011,2024-09-12
TXN0012,2024-02-12
TXN0013,2024-02-21
TXN0014,2024-04-04
TXN0015,2024-07-15
TXN0016,2024-03-08
TXN0017,2024-01-29
TXN0018,2024-09-10
TXN0019,2024-08-13
TXN0020,2024-10-30
TXN0021,2024-05-24
TXN0022,2024-05-26
TXN0023,2024-02-20
TXN0024,2024-04-28
TXN0025,2024-11-03
TXN0026,2024-04-21
TXN0027,2024-09-24
TXN0028,2024-09-03
TXN0029,2024-03-15
TXN0030,2024-09-22
TXN0031,2024-12-08
TXN0032,2024-09-30
TXN0033,2024-07-15
TXN0034,2024-12-30
TXN0035,2024-05-01
TXN0036,2024-11-20
TXN0037,2024-12-01
TXN0038,2024-03-06
TXN0039,2024-07-27
TXN0040,2024-11-27
TXN0041,2024-12-25
TXN0042,2024-02-27
TXN0043,2024-03-30
TXN0044,2024-11-16
TXN0045,2024-11-20
TXN0046,2024-07-19
TXN0047,2024-09-17
TXN0048,2024-07-13
TXN0049,2024-03-03
TXN0050,2024-12-10
TXN0051,2024-09-03
TXN0052,2024-10-23
TXN0053,2024-01-19
TXN0054,2024-09-20
TXN0055,2024-05-28
TXN0056,2024-11-09
TXN0057,2024-05-24
TXN0058,2024-10-23
TXN0059,2024-08-28
TXN0060,2024-02-01
TXN0061,2024-01-11
TXN0062,2024-03-09
TXN0063,2024-07-17
TXN0064,2024-02-28
TXN0065,2024-09-06
TXN0066,2024-11-06
TXN0067,2024-02-09
TXN0068,2024-07-30
TXN0069,2024-05-19
TXN0070,2024-08-27
TXN0071,2024-10-17
TXN0072,2024-01-12
TXN0073,2024-03-18
TXN0074,2024-06-23
TXN0075,2024-06-01
TXN0076,2024-08-12
TXN0077,2024-01-02
TXN0078,2024-03-28
TXN0079,2024-12-16
TXN0080,2024-07-07
TXN0081,2024-09-17
TXN0082,2024-03-25
TXN0083,2024-04-10
TXN0084,2024-05-13
TXN0085,2024-07-22
TXN0086,2024-02-18
TXN0087,2024-06-12
TXN0088,2024-10-17
TXN0089,2024-06-03
TXN0090,2024-12-16
TXN0091,2024-09-19
TXN0092,2024-11-24
TXN0093,2024-01-21
TXN0094,2024-11-11
TXN0095,2024-04-16
TXN0096,2024-08-28
TXN0097,2024-10-23
TXN0098,2024-10-17
TXN0099,2024-10-04
TXN0100,2024-10-05
TXN0101,2024-07-29
TXN0102,2024-08-12
TXN0103,2024-12-31
TXN0104,2024-10-01
TXN0105,2024-08-30
TXN0106,2024-03-04
TXN0107,2024-12-18
TXN0108,2024-04-08
TXN0109,2024-09-30
TXN0110,2024-08-23
TXN0111,2024-03-18
TXN0112,2024-06-02
TXN0113,2024-03-28
TXN0114,2024-05-07
TXN0115,2024-06-22
TXN0116,2024-04-25
TXN0117,2024-01-22
TXN0118,2024-11-01
TXN0119,2024-11-16
TXN0120,2024-08-02
TXN0121,2024-05-08
TXN0122,2024-12-03
TXN0123,2024-08-28
TXN0124,2024-08-06
TXN0125,2024-07-13
TXN0126,2024-07-05
TXN0127,2024-12-01
TXN0128,2024-01-29
TXN0129,2024-04-14
TXN0130,2024-04-15
TXN0131,2024-05-12
TXN0132,2024-07-15
TXN0133,2024-08-30
TXN0134,2024-07-13
TXN0135,2024-03-17
TXN0136,2024-11-02
TXN0137,2024-05-07
TXN0138,2024-10-27
TXN0139,2024-10-26
TXN0140,2024-06-24
TXN0141,2024-06-26
TXN0142,2024-02-16
TXN0143,2024-02-28
TXN0144,2024-03-07
TXN0145,2024-03-26
TXN0146,2024-03-26
TXN0147,2024-01-23
TXN0148,2024-12-07
TXN0149,2024-09-08
TXN0150,2024-08-21
TXN0151,2024-07-07
TXN0152,2024-03-08
TXN0153,2024-11-06
TXN0154,2024-01-20
TXN0155,2024-03-14
TXN0156,2024-01-24
TXN0157,2024-07-10
TXN0158,2024-11-06
TXN0159,2024-06-08
TXN0160,2024-08-07
TXN0161,2024-12-11
TXN0162,2024-08-13
TXN0163,2024-05-11
TXN0164,2024-11-19
TXN0165,2024-06-03
TXN0166,2024-06-05
TXN0167,2024-01-26
TXN0168,2024-07-11
TXN0169,2024-08-20
TXN0170,2024-11-26
TXN0171,2024-04-04
TXN0172,2024-09-02
TXN0173,2024-03-04
TXN0174,2024-10-06
TXN0175,2024-11-28
TXN0176,2024-11-27
TXN0177,2024-09-15
TXN0178,2024-01-28
TXN0179,2024-09-30
TXN0180,2024-06-23
TXN0181,2024-10-31
TXN0182,2024-06-08
TXN0183,2024-03-29
TXN0184,2024-04-29
TXN0185,2024-11-04
TXN0186,2024-03-02
TXN0187,2024-01-21
TXN0188,2024-07-23
TXN0189,2024-07-04
TXN0190,2024-03-22
TXN0191,2024-02-12
TXN0192,2024-04-26
TXN0193,2024-05-15
TXN0194,2024-04-12
TXN0195,2024-02-22
TXN0196,2024-01-07
TXN0197,2024-05-28
TXN0198,2024-12-18
TXN0199,2024-05-25
TXN0200,2024-05-17
TXN0201,2024-05-31
TXN0202,2024-10-24
TXN0203,2024-01-02
TXN0204,2024-03-28
TXN0205,2024-04-24
TXN0206,2024-03-10
TXN0207,2024-07-09
TXN0208,2024-09-05
TXN0209,2024-09-09
TXN0210,2024-01-24
TXN0211,2024-12-23
TXN0212,2024-12-16
TXN0213,2024-05-27
TXN0214,2024-11-22
TXN0215,2024-10-17
TXN0216,2024-04-23
TXN0217,2024-05-09
TXN0218,2024-10-27
TXN0219,2024-09-20
TXN0220,2024-05-01
TXN0221,2024-02-03
TXN0222,2024-06-27
TXN0223,2024-02-07
TXN0224,2024-10-12
TXN0225,2024-02-19
TXN0226,2024-04-18
TXN0227,2024-10-02
TXN0228,2024-08-30
TXN0229,2024-04-30
TXN0230,2024-10-24
TXN0231,2024-07-04
TXN0232,2024-04-15
TXN0233,2024-01-11
TXN0234,2024-04-25
TXN0235,2024-02-04
TXN0236,2024-02-05
TXN0237,2024-01-21
TXN0238,2024-08-30
TXN0239,2024-04-14
TXN0240,2024-11-09
TXN0241,2024-08-25
TXN0242,2024-10-02
TXN0243,2024-01-24
TXN0244,2024-03-20
TXN0245,2024-09-07
TXN0246,2024-06-14
TXN0247,2024-11-05
TXN0248,2024-03-02
TXN0249,2024-09-01
TXN0250,2024-10-02
TXN0251,2024-05-09
TXN0252,2024-05-29
TXN0253,2024-07-19
TXN0254,2024-03-14
TXN0255,2024-07-26
TXN0256,2024-12-28
TXN0257,2024-11-29
TXN0258,2024-08-30
TXN0259,2024-04-22
TXN0260,2024-05-03
TXN0261,2024-05-03
TXN0262,2024-01-03
TXN0263,2024-06-15
TXN0264,2024-02-12
TXN0265,2024-01-11
TXN0266,2024-01-30
TXN0267,2024-09-09
TXN0268,2024-06-01
TXN0269,2024-02-27
TXN0270,2024-11-19
TXN0271,2024-09-27
TXN0272,2024-12-30
TXN0273,2024-06-12
TXN0274,2024-05-13
TXN0275,2024-06-28
TXN0276,2024-04-18
TXN0277,2024-06-14
TXN0278,2024-02-07
TXN0279,2024-12-26
TXN0280,2024-08-20
TXN0281,2024-10-22
TXN0282,2024-01-08
TXN0283,2024-11-03
TXN0284,2024-09-27
TXN0285,2024-12-08
TXN0286,2024-09-12
TXN0287,2024-07-31
TXN0288,2024-12-07
TXN0289,2024-07-28
TXN0290,2024-10-11
TXN0291,2024-04-26
TXN0292,2024-07-07
TXN0293,2024-10-28
TXN0294,2024-12-12
TXN0295,2024-12-01
TXN0296,2024-12-25
TXN0297,2024-01-08
TXN0298,2024-02-15
TXN0299,2024-11-28
TXN0300,2024-08-28
TXN0301,2024-06-05
TXN0302,2024-01-04
TXN0303,2024-02-23
TXN0304,2024-07-07
TXN0305,2024-02-29
TXN0306,2024-01-15
TXN0307,2024-12-17
TXN0308,2024-11-07
TXN0309,2024-10-01
TXN0310,2024-04-02
TXN0311,2024-10-19
TXN0312,2024-11-20
TXN0313,2024-08-11
TXN0314,2024-01-06
TXN0315,2024-10-05
TXN0316,2024-09-26
TXN0317,2024-02-25
TXN0318,2024-08-25
TXN0319,2024-02-17
TXN0320,2024-06-16
TXN0321,2024-08-25
TXN0322,2024-01-21
TXN0323,2024-06-01
TXN0324,2024-02-26
TXN0325,2024-05-01
TXN0326,2024-07-29
TXN0327,2024-05-08
TXN0328,2024-12-28
TXN0329,2024-10-17
TXN0330,2024-10-21
TXN0331,2024-03-21
TXN0332,2024-12-28
TXN0333,2024-06-03
TXN0334,2024-12-20
TXN0335,2024-06-05
TXN0336,2024-11-16
TXN0337,2024-07-20
TXN0338,2024-06-09
TXN0339,2024-12-02
TXN0340,2024-04-16
TXN0341,2024-08-26
TXN0342,2024-09-24
TXN0343,2024-12-25
TXN0344,2024-04-08
TXN0345,2024-04-13
TXN0346,2024-03-12
TXN0347,2024-04-21
TXN0348,2024-06-30
TXN0349,2024-04-28
TXN0350,2024-02-19
TXN0351,2024-06-07
TXN0352,2024-05-09
TXN0353,2024-07-27
TXN0354,2024-11-20
TXN0355,2024-05-10
TXN0356,2024-04-30
TXN0357,2024-08-01
TXN0358,2024-01-07
TXN0359,2024-06-23
TXN0360,2024-02-25
